,actual,ann,cnn,lstm,gru
99,-0.0036779483881340946,0.01124642752110958,-0.002867715060710907,0.012476894259452819,0.005025634169578552
100,0.00021102982554865868,0.015534708090126515,-0.002517189085483551,0.012770287692546844,0.005037805438041687
101,0.006009325508481378,0.011883045732975005,-0.004548907279968262,0.011169080436229707,0.00648212730884552
102,0.00328603585497228,0.011959417909383773,-0.007331158220767975,0.01128537505865097,0.007179209589958191
103,0.0031252512259827836,0.01417410485446453,-0.007972495257854461,0.01223183423280716,0.00650607943534851
104,0.0007737760270118132,0.013703219220042228,-0.009133097529411317,0.012705835700035095,0.004656404256820679
105,0.001778679958196,0.00889962762594223,-0.004620210081338882,0.007417567074298859,0.0074458450078964235
106,-0.0021906905699815016,0.006454906612634659,-0.00614946037530899,0.005219969153404236,0.003716251254081726
107,-0.0018490232333789047,0.013508737459778786,-0.006697028875350952,0.005871792137622833,0.004008594155311585
108,-0.00311520218667094,0.009315185248851776,-0.007641829550266266,0.004206593334674835,0.005620226263999939
109,-0.0030850550687354372,0.007775911688804626,-0.010923291742801666,0.0041465312242507935,0.0065798074007034305
110,-0.005386285071147218,0.010026611387729645,-0.011237098276615143,0.005453084409236908,0.005846729874610901
111,-0.006511777474073471,0.010966918617486953,-0.012892167270183563,0.0058621525764465336,0.0039777010679244995
112,-0.005436530267706408,0.006132499128580093,-0.007919708639383316,0.0035533830523490906,0.0008476853370666503
113,-0.005496824503577469,0.0024410128593444825,-0.01019153743982315,0.0014075472950935363,-0.0029178351163864137
114,-0.003758340702628843,0.009905802831053735,-0.010443566739559174,0.0021370843052864073,-0.0027883589267730714
115,-0.0005727952407749981,0.004594159126281738,-0.01177462786436081,0.00046225935220718385,-0.0006548732519149781
116,-0.00040196157247365805,0.0035600535571575164,-0.014494819939136505,0.00036886632442474366,0.0003594726324081421
117,0.00023112790417234574,0.004920360073447228,-0.015441276133060455,0.0018949687480926513,-0.00039574503898620605
118,0.00032156925797893754,0.007826870679855347,-0.017036017775535584,0.002229253947734833,-0.0023649364709854128
119,-0.000311520218667094,0.008360129594802857,-0.002529286593198776,0.004957212507724762,0.00533185601234436
120,-0.0025725540638315003,0.0033526930958032606,-0.004870368540287018,0.002853381633758545,0.001497584581375122
121,-0.0031654473832301577,0.013152963481843472,-0.005395422875881195,0.0036026865243911745,0.0018133729696273803
122,-0.0010451000884315609,0.006497565656900406,-0.006545901298522949,0.0020213276147842407,0.003592762351036072
123,-0.00227108288447625,0.00872812643647194,-0.00951317697763443,0.0018619492650032044,0.004640212655067444
124,-0.0030348098721762196,0.007994220778346061,-0.010927633941173553,0.003337559103965759,0.0039057642221450805
125,-0.0022509848058525628,0.010299482196569443,-0.013248644769191742,0.0037172824144363404,0.0020058721303939818
126,-0.0015174049360881237,0.008379942923784255,-0.004281451553106308,0.0047785684466362,0.0032442182302474974
127,-0.0023112790417235962,0.0031701792031526566,-0.00687991976737976,0.0026553109288215636,-0.0006051182746887207
128,-0.0016178953292065312,0.013405348733067512,-0.0072518929839134215,0.00336858332157135,-0.0002984821796417236
129,0.0018188761154433464,0.00549839623272419,-0.008832694590091705,0.0018242910504341126,0.001537594199180603
130,0.0025725540638315003,0.008594828099012375,-0.011453233659267426,0.0017234519124031066,0.0025862336158752443
131,0.004893882144866968,0.007131991907954216,-0.012176427245140075,0.0031442224979400637,0.0018240392208099365
132,0.003939223410241999,0.009524578601121903,-0.014338372647762299,0.0035549521446228026,-9.338557720184326e-05
133,0.0032558887370367218,0.008436141163110733,0.00133155956864357,0.007883355021476746,0.008678516745567322
134,0.0038186349384998763,0.0052655555307865145,-0.0012309625744819641,0.005731432139873505,0.004889705777168274
135,0.00560736393600772,0.013207934610545636,-0.0015889793634414674,0.006395667791366577,0.005239126086235046
136,0.0038990272529946246,0.006813966110348702,-0.0028260186314582824,0.004948285222053528,0.006808242201805115
137,0.0026629954176380644,0.010647142678499222,-0.006493082642555237,0.0048374786972999574,0.007797625660896301
138,0.003185545461853845,0.009671910479664803,-0.006832225620746613,0.006063571572303772,0.007071501016616822
139,0.0057078543291261274,0.01172231137752533,-0.009080123901367188,0.0065910622477531435,0.0052177667617797855
140,0.0030951041080472808,0.009427820891141891,0.0008449040353298188,0.009964410960674287,0.009334838390350342
141,0.0048637350269314095,0.0055340293794870375,-0.0019965678453445434,0.007795016467571259,0.005610442161560059
142,0.007285553501085312,0.014257962629199029,-0.0013960570096969605,0.008359448611736297,0.005932894349098205
143,0.007084572714848469,0.006802843883633614,-0.0030318453907966616,0.0069386869668960575,0.0074228614568710325
144,0.006632365945815594,0.011648114025592803,-0.006288838386535644,0.006912752985954285,0.008345699310302735
145,0.0021605434520459987,0.011308850720524788,-0.006823353469371796,0.007962934672832489,0.007622742652893066
146,0.003205643540477532,0.0077026993036270145,-0.009311610460281372,0.008578433096408844,0.005785098671913147
147,0.0023715732775946574,0.008627835661172867,0.0016940809786319734,0.010700267553329468,0.009041130542755127
148,0.0031252512259827836,0.00509754978120327,-0.0010748416185379027,0.008537898957729339,0.005388602614402771
149,0.003537261837768313,0.012955445423722267,-0.0010065153241157533,0.009054814279079438,0.00567154586315155
150,0.008923546908915503,0.007322335243225097,-0.0021183684468269346,0.007606920599937439,0.007124754786491394
151,0.008280408392957628,0.01122019737958908,-0.00641428679227829,0.007614849507808686,0.008014145493507385
152,0.00872256612267866,0.01122877448797226,-0.006890645623207093,0.008617439866065979,0.007293537259101868
153,0.010239971058766784,0.00921558141708374,-0.00865204632282257,0.009244407713413238,0.0054522395133972164
154,0.00821006511777475,0.010877549648284912,0.004308909922838211,0.01255820393562317,0.013717421889305114
155,0.007637269876999753,0.007069875299930572,0.0018536314368247987,0.010415400564670562,0.010050839185714722
156,0.008179917999839192,0.014537184685468673,0.0013814181089401244,0.010893316566944122,0.010391584038734436
157,0.01553581477610741,0.009278354793787002,0.0009411707520484925,0.009477390348911286,0.01170409917831421
158,0.012028700056274627,0.013271179795265198,-0.00284130722284317,0.009447190165519714,0.012572664022445678
159,0.009938499879411505,0.014188941568136215,-0.0033434003591537474,0.010377681255340577,0.011883816123008728
160,0.011084090360961502,0.009875504299998283,-0.0050332039594650265,0.011027033627033233,0.010089603066444398
161,0.011094139400273317,0.01374245434999466,0.0061365701258182526,0.015788276493549348,0.015695568919181824
162,0.01610861001688238,0.010724646970629692,0.003722462058067322,0.013714773952960968,0.012151888012886048
163,0.019786558405016474,0.016792229562997817,0.0033377766609191894,0.014033858478069306,0.012449881434440613
164,0.01761596591365866,0.012224607914686204,0.001937893033027649,0.012663927674293519,0.013611105084419251
165,0.014792185867031127,0.016560510173439978,-0.0015499293804168701,0.012682299315929412,0.01438521146774292
166,0.014390224294557441,0.01688885800540447,-0.0024524137377738954,0.013448214530944825,0.013733035326004029
167,0.013063751105394317,0.013506335020065308,-0.004014118015766144,0.014141389727592468,0.011963295936584472
168,0.009586783503497065,0.014604290947318077,0.007856706529855728,0.019537195563316345,0.018733450770378114
169,0.014922823378085065,0.01512245237827301,0.00552377849817276,0.017558614909648895,0.015334495902061462
170,0.014721842591848222,0.018036818131804466,0.0051548689603805545,0.01773146390914917,0.015571472048759461
171,0.01591767826995738,0.016011784970760345,0.003822362422943115,0.0163506880402565,0.016562238335609436
172,0.01782699573920732,0.019489404559135438,0.0003196924924850464,0.016424895823001863,0.01724226474761963
173,0.018239006350992848,0.02146766409277916,-0.00038142800331115724,0.01704499125480652,0.016631093621253968
174,0.018932390063509913,0.01736851967871189,-0.001878499984741211,0.01772836744785309,0.0149055615067482
175,0.019977490151941474,0.01701306812465191,0.01189107820391655,0.020683446526527406,0.02204772233963013
176,0.01862086984484282,0.016789687797427177,0.00976126566529274,0.018715628981590272,0.01863448917865753
177,0.020500040196157254,0.020766903087496756,0.009100475907325744,0.018864518404006957,0.01891229599714279
178,0.022469651901278226,0.019100717455148696,0.0077211916446685794,0.017444391548633576,0.019819453358650208
179,0.021203472947986163,0.02173132374882698,0.0046873271465301515,0.017520058155059814,0.020512796938419342
180,0.01866106600209022,0.023362161591649055,0.0035303190350532533,0.01811690181493759,0.01992965042591095
181,0.021052737358308538,0.019673723354935647,0.0022643402218818663,0.018760858476161955,0.018229010701179504
182,0.022298818232976914,0.01898844391107559,0.014250582456588745,0.024053305387496948,0.024243123829364777
183,0.025775785834874165,0.021497638151049613,0.012073075771331787,0.022186313569545747,0.020985415577888487
184,0.02502210788648604,0.02228947654366493,0.011967240273952484,0.022276784479618072,0.021159997582435607
185,0.02475078382506632,0.021328154951334,0.010371361672878266,0.020792515575885774,0.0219482421875
186,0.024549803038829476,0.024227193742990493,0.007516942918300629,0.02093425244092941,0.022572708129882813
187,0.026318433957713633,0.027177656441926955,0.006366586685180664,0.02144577503204346,0.02199738323688507
188,0.024610097274700538,0.02254483848810196,0.005017830431461335,0.02204376310110092,0.02036377787590027
189,0.023836321247688724,0.02300918772816658,0.017861762642860414,0.027828334271907805,0.02856025695800781
190,0.02214808264329929,0.024501422047615053,0.016209862381219863,0.0261526882648468,0.025491037964820863
191,0.020962296004501974,0.026966532133519648,0.016150607168674468,0.02621881812810898,0.025567041337490083
192,0.020278961331296724,0.024789100885391234,0.014183208346366882,0.024719521403312683,0.02622665762901306
193,0.02511254924029263,0.025946809351444243,0.011204256117343903,0.024865058064460755,0.026808285713195802
194,0.02617774740734785,0.03024253696203232,0.010610271990299226,0.025299787521362305,0.026249539852142335
195,0.028368437977329353,0.02638322822749615,0.009091156721115112,0.025771498680114746,0.024732783436775208
196,0.03310153549320685,0.023041478544473647,0.01772248148918152,0.02757134884595871,0.029417921602725983
197,0.033634134576734476,0.02474300190806389,0.015655171126127243,0.02589845359325409,0.026272884011268614
198,0.03417678269957394,0.027698496542870998,0.015682578086853027,0.025937213003635405,0.026408155262470246
199,0.04255768148564995,0.025786614790558816,0.014126577973365783,0.024432146549224855,0.02707214653491974
200,0.04843636948307739,0.026751261949539185,0.011389258503913879,0.024622334539890288,0.02767011821269989
201,0.04855695795481954,0.030164478719234465,0.010318060219287873,0.025038552284240723,0.027118383347988127
202,0.04669788568212879,0.026695503294467925,0.009390647709369659,0.025484296679496764,0.025602418184280395
203,0.04801430983198007,0.03614840283989906,0.03543279692530632,0.042344479262828826,0.04745815843343735
204,0.0534608891389983,0.03817333430051804,0.03346267342567444,0.04115990251302719,0.0452961266040802
205,0.055209421979258766,0.04174476079642773,0.03376514911651611,0.041664409637451175,0.04477480947971344
206,0.0531192218023957,0.03671274706721306,0.0318860687315464,0.04022312313318253,0.045593610405921935
207,0.05462657769917198,0.03870989382266998,0.029181666672229767,0.0403105191886425,0.04611568748950958
208,0.05216456306777073,0.04377746656537056,0.02775394171476364,0.040420784056186675,0.0455186665058136
209,0.04806455502853926,0.04021702855825424,0.027181866765022277,0.04056042730808258,0.044490921497344973
210,0.04692901358630114,0.043614304065704344,0.039058178663253784,0.051998058706521987,0.0514583095908165
211,0.04665768952488142,0.04700885564088821,0.03767591193318367,0.051220601052045824,0.05006708055734634
212,0.045642736554385416,0.049412979185581206,0.03846777528524399,0.05249821692705155,0.049013322591781615
213,0.03952287161347376,0.04424091428518295,0.03583118394017219,0.0508502185344696,0.050066965818405154
214,0.039784146635581635,0.04567519724369049,0.03381837159395218,0.051052381098270413,0.05044775009155274
215,0.04484886244874989,0.04965228587388992,0.032227539271116254,0.051424673199653624,0.04983977973461151
216,0.03980424471420535,0.04947326257824898,0.03168583363294601,0.05098438113927841,0.049076919257640836
217,0.038528016721601416,0.038314513862133026,0.030911007523536684,0.04454371780157089,0.04332518130540848
218,0.037513063751105385,0.041529405117034915,0.02966965064406395,0.04377840608358383,0.04124144911766052
219,0.04086944288126057,0.045895397663116455,0.029930967092514037,0.04442673027515411,0.04063407182693481
220,0.04360278157408151,0.040668219327926636,0.02824404984712601,0.042978395521640775,0.04139203429222107
221,0.04434641048315782,0.04176688864827156,0.025905635952949525,0.04348351061344147,0.04181528091430664
222,0.045391510571589355,0.04537179246544838,0.024645993113517763,0.04363743513822556,0.04120931923389435
223,0.04749175978776432,0.04412257373332977,0.024492420256137848,0.04327968657016754,0.04019659161567688
224,0.050174853284026044,0.03767557665705681,0.033715762197971344,0.04406348913908005,0.04668335914611817
225,0.0491498512742182,0.04259656667709351,0.03268243223428726,0.04314961582422257,0.04457864612340927
226,0.04572312886888011,0.044288575649261475,0.033161630481481554,0.0437737226486206,0.04399684369564057
227,0.04805450598922745,0.041053653508424756,0.03146972209215164,0.04228813201189041,0.04482065737247467
228,0.052556475600932545,0.04215043336153031,0.0295950822532177,0.04270550608634949,0.04529131203889847
229,0.050174853284026044,0.04725362956523895,0.028324879705905914,0.042768724262714386,0.04467946439981461
230,0.049200096470777416,0.042788411304354665,0.02748004496097565,0.042590610682964325,0.04369058161973953
231,0.048285633893399765,0.04223688393831253,0.03678723648190498,0.04931988567113876,0.05033131092786789
232,0.0468285231931827,0.048008530586957934,0.03613205999135971,0.04854476451873779,0.04866527318954468
233,0.04935083206045504,0.04724935367703438,0.037212216109037397,0.04961296394467354,0.0477677047252655
234,0.05070745236755367,0.0449290044605732,0.03460772931575775,0.04800481796264648,0.048775435984134675
235,0.05519937293994695,0.04565146341919899,0.032820303738117215,0.04833467677235603,0.04919780045747757
236,0.05480746040678511,0.0513301283121109,0.031446611136198045,0.04854867905378342,0.048575985431671145
237,0.05420451804807461,0.047802530229091644,0.0312733605504036,0.048158909380435946,0.047743777930736545
238,0.05454618538467723,0.04655892550945282,0.040669240057468414,0.05212158486247063,0.05379119217395782
239,0.05241578905056679,0.05043439492583275,0.039550046622753146,0.0514369398355484,0.052381275594234465
240,0.047361122276710355,0.05206891223788261,0.039919079095125196,0.052704378962516785,0.05137546956539154
241,0.050938580271726014,0.04920452311635017,0.0378777027130127,0.05110248923301697,0.052463079988956454
242,0.0515314735911247,0.04988118931651116,0.03569784313440323,0.051386505365371704,0.052882447838783264
243,0.050285392716456295,0.05351633206009865,0.034401591122150424,0.051669134944677356,0.05226606577634811
244,0.05155157166974836,0.052927924692630766,0.034784655272960666,0.051142095029354094,0.051516775786876676
245,0.04906945895972345,0.04750765711069107,0.03804127126932144,0.051380515843629834,0.05127839893102646
246,0.04881823297692742,0.04943147599697113,0.03634163439273834,0.05078624486923218,0.04974786639213562
247,0.04435645952246964,0.05226137191057205,0.03710454776883125,0.05196300894021988,0.04875547885894775
248,0.04543170672883673,0.04920651391148567,0.0351628415286541,0.05042204409837723,0.049818055331707
249,0.04609494332341829,0.052545444667339326,0.03387581184506416,0.050771917402744296,0.050212064385414125
250,0.0428290055470697,0.05223268419504166,0.03163172900676727,0.05104358941316604,0.0495915949344635
251,0.047521906905699796,0.05345313847064972,0.03163035809993744,0.05048068016767502,0.04881667792797088
252,0.04339175174853285,0.03988468647003174,0.03164065405726433,0.04692450016736984,0.04671097695827484
253,0.04022630436530267,0.043776673078536985,0.030481582134962083,0.04622507393360138,0.04479811191558838
254,0.040658413055711884,0.046574175357818604,0.03176833912730217,0.04704450219869614,0.04405969977378845
255,0.04283905458638154,0.043473439663648604,0.02954595386981964,0.045570078492164615,0.04494855105876923
256,0.05054666773856417,0.04368201419711113,0.028048260509967803,0.04603982269763947,0.04536005109548569
257,0.0523253476967602,0.046954069286584854,0.026583391427993774,0.04617918729782104,0.04474559277296066
258,0.04463783262320123,0.047238555550575254,0.02610863298177719,0.045750750601291655,0.04382282644510269
259,0.04302998633330654,0.03948926106095314,0.033486177772283555,0.04658447951078415,0.04841864705085754
260,0.04318072192298417,0.04267755150794983,0.03213480040431023,0.04574446976184845,0.04654865711927414
261,0.044567489348018324,0.04464225322008133,0.03328840360045433,0.04657490253448486,0.04579862058162689
262,0.053732213200418044,0.043805289268493655,0.031906262040138245,0.04502654373645783,0.04670960903167724
263,0.05559128547310879,0.04305215626955032,0.02975067272782326,0.045449943840503694,0.04716264754533768
264,0.048918723370045825,0.045480746775865555,0.028676098585128783,0.04558107480406761,0.04654540866613388
265,0.050094460969531296,0.04607315622270107,0.028362154960632324,0.045248331129550935,0.04562105536460877
266,0.053330251627944386,0.04455728605389595,0.03613347187638283,0.0497295007109642,0.05101679116487503
267,0.0550888335075167,0.04632383957505226,0.03487138897180557,0.04893883392214775,0.04942113012075424
268,0.05796285875070342,0.0488780677318573,0.03559975102543831,0.05003044903278351,0.04849982410669327
269,0.05747045582442317,0.04723742678761482,0.034235508739948274,0.04842195212841034,0.04950887411832809
270,0.05455623442398905,0.04772756919264794,0.03216133341193199,0.04876707643270493,0.0499350443482399
271,0.05265696599405095,0.047943835705518724,0.030568265914916994,0.04898619800806046,0.04932411909103394
272,0.05464667577779564,0.05234962925314903,0.030553680658340455,0.04855329543352127,0.04849863350391388
273,0.05113956105796286,0.04973038285970688,0.03854666277766228,0.05454556718468666,0.05413980633020401
274,0.052174612107082574,0.051144668459892274,0.03720312267541885,0.05395039767026901,0.05296004712581635
275,0.05163196398424311,0.0545392245054245,0.03814885467290878,0.05538221001625061,0.051821616291999814
276,0.05419446900876276,0.05116569250822067,0.0361667737364769,0.05378221645951271,0.05293959677219391
277,0.0559128547310877,0.05313226655125618,0.03454353213310242,0.05401696562767029,0.05330297350883484
278,0.05696800385883108,0.052825288474559785,0.03273798078298569,0.05442784503102303,0.052702637016773225
279,0.05604349224214167,0.05714498162269592,0.03283656314015389,0.05377865731716156,0.05201809406280518
280,0.05462657769917198,0.04863592684268951,0.042400643974542615,0.054584717750549315,0.05541918128728866
281,0.05468687193504301,0.04957860112190247,0.040863188356161116,0.05403430387377739,0.05423469543457031
282,0.05394324302596673,0.05447749048471451,0.041460088640451434,0.055436085909605026,0.053128568828105925
283,0.0568273173084653,0.05196509957313537,0.03979619443416595,0.0538802444934845,0.05425965934991837
284,0.05502853927164564,0.05146833136677742,0.0383888766169548,0.054133154451847076,0.054652139544487
285,0.06228394565479539,0.05232296362519264,0.03669608309864998,0.05451735705137253,0.054041622579097746
286,0.0637511053943243,0.05596202537417412,0.036245981603860854,0.05384893044829368,0.053357966244220734
287,0.060957472465632295,0.05344630479812622,0.04512604847550392,0.057458259910345075,0.0594717413187027
288,0.061419728273977015,0.05367919579148293,0.043551696091890336,0.05691866129636765,0.058534982800483706
289,0.06041482434279283,0.05843327641487121,0.04477664157748222,0.05851870477199554,0.05741210877895355
